1624 files
analyzing file: libc/stdlib/valloc
analyzing file: libc/stdlib/wcstod
analyzing file: libc/stdlib/wcstod_l
analyzing file: libc/stdlib/wcstof
analyzing file: libc/stdlib/wcstof_l
analyzing file: libc/stdlib/__wcstofpmax
analyzing file: libc/stdlib/__wcstofpmax_l
analyzing file: libc/stdlib/wcstol
analyzing file: libc/stdlib/wcstold
analyzing file: libc/stdlib/wcstold_l
analyzing file: libc/stdlib/wcstoll
analyzing file: libc/stdlib/wcstol_l
analyzing file: libc/stdlib/wcstoll_l
analyzing file: libc/stdlib/wcstombs
analyzing file: libc/stdlib/wcstoul
analyzing file: libc/stdlib/wcstoull
analyzing file: libc/stdlib/wcstoul_l
analyzing file: libc/stdlib/wcstoull_l
analyzing file: libc/stdlib/wctomb
analyzing file: libc/string/basename
analyzing file: libc/string/bcopy
analyzing file: libc/string/bzero
analyzing file: libc/string/_collate
analyzing file: libc/string/dirname
analyzing file: libc/string/ffs
analyzing file: libc/string/ffsll
analyzing file: libc/string/generic/memchr
analyzing file: libc/string/generic/memcmp
analyzing file: libc/string/generic/memcpy
analyzing file: libc/string/generic/memmem
analyzing file: libc/string/generic/memmove
analyzing file: libc/string/generic/mempcpy
analyzing file: libc/string/generic/memrchr
analyzing file: libc/string/generic/memset
analyzing file: libc/string/generic/rawmemchr
analyzing file: libc/string/generic/strcat
analyzing file: libc/string/generic/strchr
analyzing file: libc/string/generic/strchrnul
analyzing file: libc/string/generic/strcmp
analyzing file: libc/string/generic/strcpy
analyzing file: libc/string/generic/strcspn
analyzing file: libc/string/generic/strlen
analyzing file: libc/string/generic/strncat
analyzing file: libc/string/generic/strncmp
analyzing file: libc/string/generic/strncpy
analyzing file: libc/string/generic/strnlen
analyzing file: libc/string/generic/strrchr
analyzing file: libc/string/generic/strsep
analyzing file: libc/string/generic/strspn
analyzing file: libc/string/generic/strstr
analyzing file: libc/string/generic/strtok_r
analyzing file: libc/string/__glibc_strerror_r
analyzing file: libc/string/memccpy
analyzing file: libc/string/memchr
analyzing file: libc/string/memcmp
analyzing file: libc/string/memcpy
analyzing file: libc/string/memmem
analyzing file: libc/string/memmove
analyzing file: libc/string/mempcpy
analyzing file: libc/string/memrchr
analyzing file: libc/string/memset
analyzing file: libc/string/psignal
analyzing file: libc/string/rawmemchr
analyzing file: libc/string/stpcpy
analyzing file: libc/string/stpncpy
analyzing file: libc/string/strcasecmp
analyzing file: libc/string/strcasecmp_l
analyzing file: libc/string/strcasestr
analyzing file: libc/string/strcat
analyzing file: libc/string/strchr
analyzing file: libc/string/strchrnul
analyzing file: libc/string/strcmp
analyzing file: libc/string/strcpy
analyzing file: libc/string/strcspn
analyzing file: libc/string/strdup
analyzing file: libc/string/strerror
analyzing file: libc/string/_string_syserrmsgs
analyzing file: libc/string/_string_syssigmsgs
analyzing file: libc/string/strlcat
analyzing file: libc/string/strlcpy
analyzing file: libc/string/strlen
analyzing file: libc/string/strncasecmp
analyzing file: libc/string/strncasecmp_l
analyzing file: libc/string/strncat
analyzing file: libc/string/strncmp
analyzing file: libc/string/strncpy
analyzing file: libc/string/strndup
analyzing file: libc/string/strnlen
analyzing file: libc/string/strpbrk
analyzing file: libc/string/strrchr
analyzing file: libc/string/strsep
analyzing file: libc/string/strsignal
analyzing file: libc/string/strspn
analyzing file: libc/string/strstr
analyzing file: libc/string/strtok
analyzing file: libc/string/strtok_r
analyzing file: libc/string/strverscmp
analyzing file: libc/string/strxfrm
analyzing file: libc/string/strxfrm_l
analyzing file: libc/string/sys_errlist
analyzing file: libc/string/sys_siglist
analyzing file: libc/string/wcpcpy
analyzing file: libc/string/wcpncpy
analyzing file: libc/string/wcscasecmp
analyzing file: libc/string/wcscasecmp_l
analyzing file: libc/string/wcscat
analyzing file: libc/string/wcschr
analyzing file: libc/string/wcschrnul
analyzing file: libc/string/wcscmp
analyzing file: libc/string/wcscpy
analyzing file: libc/string/wcscspn
analyzing file: libc/string/wcsdup
analyzing file: libc/string/wcslcpy
analyzing file: libc/string/wcslen
analyzing file: libc/string/wcsncasecmp
analyzing file: libc/string/wcsncasecmp_l
analyzing file: libc/string/wcsncat
analyzing file: libc/string/wcsncmp
analyzing file: libc/string/wcsncpy
analyzing file: libc/string/wcsnlen
analyzing file: libc/string/wcspbrk
analyzing file: libc/string/wcsrchr
analyzing file: libc/string/wcsspn
analyzing file: libc/string/wcsstr
analyzing file: libc/string/wcstok
analyzing file: libc/string/wcsxfrm
analyzing file: libc/string/wcsxfrm_l
analyzing file: libc/string/wmemchr
analyzing file: libc/string/wmemcmp
analyzing file: libc/string/wmemcpy
analyzing file: libc/string/wmemmove
analyzing file: libc/string/wmempcpy
analyzing file: libc/string/wmemset
analyzing file: libc/string/__xpg_basename
analyzing file: libc/string/__xpg_strerror_r
analyzing file: libc/sysdeps/linux/common/access
analyzing file: libc/sysdeps/linux/common/acct
analyzing file: libc/sysdeps/linux/common/adjtimex
analyzing file: libc/sysdeps/linux/common/alarm
analyzing file: libc/sysdeps/linux/common/arch_prctl
analyzing file: libc/sysdeps/linux/common/bdflush
analyzing file: libc/sysdeps/linux/common/brk
analyzing file: libc/sysdeps/linux/common/capget
analyzing file: libc/sysdeps/linux/common/capset
analyzing file: libc/sysdeps/linux/common/chdir
analyzing file: libc/sysdeps/linux/common/chmod
analyzing file: libc/sysdeps/linux/common/chown
analyzing file: libc/sysdeps/linux/common/chroot
analyzing file: libc/sysdeps/linux/common/clock_getres
analyzing file: libc/sysdeps/linux/common/clock_gettime
analyzing file: libc/sysdeps/linux/common/clock_settime
analyzing file: libc/sysdeps/linux/common/close
analyzing file: libc/sysdeps/linux/common/cmsg_nxthdr
analyzing file: libc/sysdeps/linux/common/creat
analyzing file: libc/sysdeps/linux/common/creat64
analyzing file: libc/sysdeps/linux/common/create_module
analyzing file: libc/sysdeps/linux/common/delete_module
analyzing file: libc/sysdeps/linux/common/dup
analyzing file: libc/sysdeps/linux/common/dup2
analyzing file: libc/sysdeps/linux/common/epoll
analyzing file: libc/sysdeps/linux/common/eventfd
analyzing file: libc/sysdeps/linux/common/execve
analyzing file: libc/sysdeps/linux/common/_exit
analyzing file: libc/sysdeps/linux/common/faccessat
analyzing file: libc/sysdeps/linux/common/fchdir
analyzing file: libc/sysdeps/linux/common/fchmod
analyzing file: libc/sysdeps/linux/common/fchmodat
analyzing file: libc/sysdeps/linux/common/fchown
analyzing file: libc/sysdeps/linux/common/fchownat
analyzing file: libc/sysdeps/linux/common/fdatasync
analyzing file: libc/sysdeps/linux/common/flock
analyzing file: libc/sysdeps/linux/common/fork
analyzing file: libc/sysdeps/linux/common/fstat
analyzing file: libc/sysdeps/linux/common/fstat64
analyzing file: libc/sysdeps/linux/common/fstatat
analyzing file: libc/sysdeps/linux/common/fstatat64
analyzing file: libc/sysdeps/linux/common/fstatfs
analyzing file: libc/sysdeps/linux/common/fsync
analyzing file: libc/sysdeps/linux/common/ftruncate
analyzing file: libc/sysdeps/linux/common/ftruncate64
analyzing file: libc/sysdeps/linux/common/futimens
analyzing file: libc/sysdeps/linux/common/futimesat
analyzing file: libc/sysdeps/linux/common/getcwd
analyzing file: libc/sysdeps/linux/common/getdents
analyzing file: libc/sysdeps/linux/common/getdents64
analyzing file: libc/sysdeps/linux/common/getdirname
analyzing file: libc/sysdeps/linux/common/getdomainname
analyzing file: libc/sysdeps/linux/common/getdtablesize
analyzing file: libc/sysdeps/linux/common/getegid
analyzing file: libc/sysdeps/linux/common/geteuid
analyzing file: libc/sysdeps/linux/common/getgid
analyzing file: libc/sysdeps/linux/common/getgroups
analyzing file: libc/sysdeps/linux/common/gethostname
analyzing file: libc/sysdeps/linux/common/getitimer
analyzing file: libc/sysdeps/linux/common/get_kernel_syms
analyzing file: libc/sysdeps/linux/common/getpagesize
analyzing file: libc/sysdeps/linux/common/getpgid
analyzing file: libc/sysdeps/linux/common/getpgrp
analyzing file: libc/sysdeps/linux/common/getpid
analyzing file: libc/sysdeps/linux/common/getppid
analyzing file: libc/sysdeps/linux/common/getpriority
analyzing file: libc/sysdeps/linux/common/getresgid
analyzing file: libc/sysdeps/linux/common/getresuid
analyzing file: libc/sysdeps/linux/common/getrlimit
analyzing file: libc/sysdeps/linux/common/getrlimit64
analyzing file: libc/sysdeps/linux/common/getrusage
analyzing file: libc/sysdeps/linux/common/getsid
analyzing file: libc/sysdeps/linux/common/gettimeofday
analyzing file: libc/sysdeps/linux/common/getuid
analyzing file: libc/sysdeps/linux/common/init_module
analyzing file: libc/sysdeps/linux/common/inotify
analyzing file: libc/sysdeps/linux/common/ioctl
analyzing file: libc/sysdeps/linux/common/ioperm
analyzing file: libc/sysdeps/linux/common/iopl
analyzing file: libc/sysdeps/linux/common/kill
analyzing file: libc/sysdeps/linux/common/klogctl
analyzing file: libc/sysdeps/linux/common/lchown
analyzing file: libc/sysdeps/linux/common/link
analyzing file: libc/sysdeps/linux/common/linkat
analyzing file: libc/sysdeps/linux/common/llseek
analyzing file: libc/sysdeps/linux/common/longjmp
analyzing file: libc/sysdeps/linux/common/lseek
analyzing file: libc/sysdeps/linux/common/lstat
analyzing file: libc/sysdeps/linux/common/lstat64
analyzing file: libc/sysdeps/linux/common/lutimes
analyzing file: libc/sysdeps/linux/common/madvise
analyzing file: libc/sysdeps/linux/common/mincore
analyzing file: libc/sysdeps/linux/common/mkdir
analyzing file: libc/sysdeps/linux/common/mkdirat
analyzing file: libc/sysdeps/linux/common/mkfifo
analyzing file: libc/sysdeps/linux/common/mkfifoat
analyzing file: libc/sysdeps/linux/common/mknod
analyzing file: libc/sysdeps/linux/common/mknodat
analyzing file: libc/sysdeps/linux/common/mlock
analyzing file: libc/sysdeps/linux/common/mlockall
analyzing file: libc/sysdeps/linux/common/mmap
analyzing file: libc/sysdeps/linux/common/mmap64
analyzing file: libc/sysdeps/linux/common/modify_ldt
analyzing file: libc/sysdeps/linux/common/mount
analyzing file: libc/sysdeps/linux/common/mprotect
analyzing file: libc/sysdeps/linux/common/mremap
analyzing file: libc/sysdeps/linux/common/msync
analyzing file: libc/sysdeps/linux/common/munlock
analyzing file: libc/sysdeps/linux/common/munlockall
analyzing file: libc/sysdeps/linux/common/munmap
analyzing file: libc/sysdeps/linux/common/nanosleep
analyzing file: libc/sysdeps/linux/common/nice
analyzing file: libc/sysdeps/linux/common/noophooks
analyzing file: libc/sysdeps/linux/common/ntp_gettime
analyzing file: libc/sysdeps/linux/common/open
analyzing file: libc/sysdeps/linux/common/open64
analyzing file: libc/sysdeps/linux/common/openat
analyzing file: libc/sysdeps/linux/common/openat64
analyzing file: libc/sysdeps/linux/common/pause
analyzing file: libc/sysdeps/linux/common/personality
analyzing file: libc/sysdeps/linux/common/pipe
analyzing file: libc/sysdeps/linux/common/pipe2
analyzing file: libc/sysdeps/linux/common/pivot_root
analyzing file: libc/sysdeps/linux/common/poll
analyzing file: libc/sysdeps/linux/common/posix_fadvise
analyzing file: libc/sysdeps/linux/common/posix_fadvise64
analyzing file: libc/sysdeps/linux/common/ppoll
analyzing file: libc/sysdeps/linux/common/prctl
analyzing file: libc/sysdeps/linux/common/pread_write
analyzing file: libc/sysdeps/linux/common/pselect
analyzing file: libc/sysdeps/linux/common/ptrace
analyzing file: libc/sysdeps/linux/common/query_module
analyzing file: libc/sysdeps/linux/common/quotactl
analyzing file: libc/sysdeps/linux/common/read
analyzing file: libc/sysdeps/linux/common/readahead
analyzing file: libc/sysdeps/linux/common/readlink
analyzing file: libc/sysdeps/linux/common/readlinkat
analyzing file: libc/sysdeps/linux/common/readv
analyzing file: libc/sysdeps/linux/common/reboot
analyzing file: libc/sysdeps/linux/common/remap_file_pages
analyzing file: libc/sysdeps/linux/common/rename
analyzing file: libc/sysdeps/linux/common/renameat
analyzing file: libc/sysdeps/linux/common/rmdir
analyzing file: libc/sysdeps/linux/common/__rt_sigtimedwait
analyzing file: libc/sysdeps/linux/common/__rt_sigwaitinfo
analyzing file: libc/sysdeps/linux/common/sbrk
analyzing file: libc/sysdeps/linux/common/sched_cpucount
analyzing file: libc/sysdeps/linux/common/sched_getaffinity
analyzing file: libc/sysdeps/linux/common/sched_getcpu
analyzing file: libc/sysdeps/linux/common/sched_getparam
analyzing file: libc/sysdeps/linux/common/sched_get_priority_max
analyzing file: libc/sysdeps/linux/common/sched_get_priority_min
analyzing file: libc/sysdeps/linux/common/sched_getscheduler
analyzing file: libc/sysdeps/linux/common/sched_rr_get_interval
analyzing file: libc/sysdeps/linux/common/sched_setaffinity
analyzing file: libc/sysdeps/linux/common/sched_setparam
analyzing file: libc/sysdeps/linux/common/sched_setscheduler
analyzing file: libc/sysdeps/linux/common/sched_yield
analyzing file: libc/sysdeps/linux/common/select
analyzing file: libc/sysdeps/linux/common/sendfile
analyzing file: libc/sysdeps/linux/common/sendfile64
analyzing file: libc/sysdeps/linux/common/setdomainname
analyzing file: libc/sysdeps/linux/common/setegid
analyzing file: libc/sysdeps/linux/common/seteuid
analyzing file: libc/sysdeps/linux/common/setfsgid
analyzing file: libc/sysdeps/linux/common/setfsuid
analyzing file: libc/sysdeps/linux/common/setgid
analyzing file: libc/sysdeps/linux/common/setgroups
analyzing file: libc/sysdeps/linux/common/sethostname
analyzing file: libc/sysdeps/linux/common/setitimer
analyzing file: libc/sysdeps/linux/common/setpgid
analyzing file: libc/sysdeps/linux/common/setpgrp
analyzing file: libc/sysdeps/linux/common/setpriority
analyzing file: libc/sysdeps/linux/common/setregid
analyzing file: libc/sysdeps/linux/common/setresgid
analyzing file: libc/sysdeps/linux/common/setresuid
analyzing file: libc/sysdeps/linux/common/setreuid
analyzing file: libc/sysdeps/linux/common/setrlimit
analyzing file: libc/sysdeps/linux/common/setrlimit64
analyzing file: libc/sysdeps/linux/common/setsid
analyzing file: libc/sysdeps/linux/common/settimeofday
analyzing file: libc/sysdeps/linux/common/setuid
analyzing file: libc/sysdeps/linux/common/sigaltstack
analyzing file: libc/sysdeps/linux/common/signalfd
analyzing file: libc/sysdeps/linux/common/sigpending
analyzing file: libc/sysdeps/linux/common/sigprocmask
analyzing file: libc/sysdeps/linux/common/sigqueue
analyzing file: libc/sysdeps/linux/common/sigsuspend
analyzing file: libc/sysdeps/linux/common/__socketcall
analyzing file: libc/sysdeps/linux/common/splice
analyzing file: libc/sysdeps/linux/common/ssp
analyzing file: libc/sysdeps/linux/common/ssp-local
analyzing file: libc/sysdeps/linux/common/stat
analyzing file: libc/sysdeps/linux/common/stat64
analyzing file: libc/sysdeps/linux/common/statfs
analyzing file: libc/sysdeps/linux/common/stime
analyzing file: libc/sysdeps/linux/common/stubs
analyzing file: libc/sysdeps/linux/common/swapoff
analyzing file: libc/sysdeps/linux/common/swapon
analyzing file: libc/sysdeps/linux/common/symlink
analyzing file: libc/sysdeps/linux/common/symlinkat
analyzing file: libc/sysdeps/linux/common/sync
analyzing file: libc/sysdeps/linux/common/sync_file_range
analyzing file: libc/sysdeps/linux/common/syscall
analyzing file: libc/sysdeps/linux/common/__syscall_fcntl
analyzing file: libc/sysdeps/linux/common/__syscall_fcntl64
analyzing file: libc/sysdeps/linux/common/__syscall_rt_sigaction
analyzing file: libc/sysdeps/linux/common/__syscall_sigaction
analyzing file: libc/sysdeps/linux/common/sysctl
analyzing file: libc/sysdeps/linux/common/sysfs
analyzing file: libc/sysdeps/linux/common/sysinfo
analyzing file: libc/sysdeps/linux/common/tee
analyzing file: libc/sysdeps/linux/common/time
analyzing file: libc/sysdeps/linux/common/timerfd
analyzing file: libc/sysdeps/linux/common/times
analyzing file: libc/sysdeps/linux/common/truncate
analyzing file: libc/sysdeps/linux/common/truncate64
analyzing file: libc/sysdeps/linux/common/ulimit
analyzing file: libc/sysdeps/linux/common/umask
analyzing file: libc/sysdeps/linux/common/umount
analyzing file: libc/sysdeps/linux/common/umount2
analyzing file: libc/sysdeps/linux/common/uname
analyzing file: libc/sysdeps/linux/common/unlink
analyzing file: libc/sysdeps/linux/common/unlinkat
analyzing file: libc/sysdeps/linux/common/unshare
analyzing file: libc/sysdeps/linux/common/uselib
analyzing file: libc/sysdeps/linux/common/ustat
analyzing file: libc/sysdeps/linux/common/utime
analyzing file: libc/sysdeps/linux/common/utimensat
analyzing file: libc/sysdeps/linux/common/utimes
analyzing file: libc/sysdeps/linux/common/vfork
analyzing file: libc/sysdeps/linux/common/vhangup
analyzing file: libc/sysdeps/linux/common/vmsplice
analyzing file: libc/sysdeps/linux/common/wait3
analyzing file: libc/sysdeps/linux/common/wait4
analyzing file: libc/sysdeps/linux/common/waitid
analyzing file: libc/sysdeps/linux/common/waitpid
analyzing file: libc/sysdeps/linux/common/write
analyzing file: libc/sysdeps/linux/common/writev
analyzing file: libc/sysdeps/linux/common/xattr
analyzing file: libc/sysdeps/linux/common/xstatconv
analyzing file: libc/sysdeps/linux/vax/brk
analyzing file: libc/sysdeps/linux/vax/mmap
analyzing file: libc/sysdeps/linux/x86_64/brk
analyzing file: libc/sysdeps/linux/x86_64/mmap
analyzing file: libc/sysdeps/linux/x86_64/sigaction
analyzing file: libc/sysdeps/linux/x86_64/__syscall_error
analyzing file: libc/termios/cfmakeraw
analyzing file: libc/termios/cfsetspeed
analyzing file: libc/termios/isatty
analyzing file: libc/termios/speed
analyzing file: libc/termios/tcdrain
analyzing file: libc/termios/tcflow
analyzing file: libc/termios/tcflush
analyzing file: libc/termios/tcgetattr
analyzing file: libc/termios/tcgetpgrp
analyzing file: libc/termios/tcgetsid
analyzing file: libc/termios/tcsendbrk
analyzing file: libc/termios/tcsetattr
analyzing file: libc/termios/tcsetpgrp
analyzing file: libc/termios/ttyname
analyzing file: libc/unistd/confstr
analyzing file: libc/unistd/daemon
analyzing file: libc/unistd/exec
analyzing file: libc/unistd/__exec_alloc
analyzing file: libc/unistd/execl
analyzing file: libc/unistd/execle
analyzing file: libc/unistd/execlp
analyzing file: libc/unistd/execv
analyzing file: libc/unistd/execvp
analyzing file: libc/unistd/fpathconf
analyzing file: libc/unistd/getlogin
analyzing file: libc/unistd/getopt
analyzing file: libc/unistd/getopt_long-simple
analyzing file: libc/unistd/getopt-susv3
analyzing file: libc/unistd/getpass
analyzing file: libc/unistd/getsubopt
analyzing file: libc/unistd/getsubopt-susv3
analyzing file: libc/unistd/pathconf
analyzing file: libc/unistd/sleep
analyzing file: libc/unistd/swab
analyzing file: libc/unistd/sysconf
analyzing file: libc/unistd/ualarm
analyzing file: libc/unistd/usershell
analyzing file: libc/unistd/usleep
analyzing file: libintl/intl
analyzing file: libm/carg
analyzing file: libm/cexp
analyzing file: libm/e_acos
analyzing file: libm/e_acosh
analyzing file: libm/e_asin
analyzing file: libm/e_atan2
analyzing file: libm/e_atanh
analyzing file: libm/e_cosh
analyzing file: libm/e_exp
analyzing file: libm/e_fmod
analyzing file: libm/e_hypot
analyzing file: libm/e_j0
analyzing file: libm/e_j1
analyzing file: libm/e_jn
analyzing file: libm/e_lgamma_r
analyzing file: libm/e_log
analyzing file: libm/e_log10
analyzing file: libm/e_log2
analyzing file: libm/e_pow
analyzing file: libm/e_remainder
analyzing file: libm/e_rem_pio2
analyzing file: libm/e_scalb
analyzing file: libm/e_sinh
analyzing file: libm/e_sqrt
analyzing file: libm/float_wrappers
analyzing file: libm/k_cos
analyzing file: libm/k_rem_pio2
analyzing file: libm/k_sin
analyzing file: libm/k_standard
analyzing file: libm/k_tan
analyzing file: libm/ldouble_wrappers
analyzing file: libm/nan
analyzing file: libm/s_asinh
analyzing file: libm/s_atan
analyzing file: libm/s_cbrt
analyzing file: libm/s_ceil
analyzing file: libm/s_copysign
analyzing file: libm/s_cos
analyzing file: libm/s_erf
analyzing file: libm/s_expm1
analyzing file: libm/s_fabs
analyzing file: libm/s_fdim
analyzing file: libm/s_finite
analyzing file: libm/s_finitef
analyzing file: libm/s_floor
analyzing file: libm/s_fma
analyzing file: libm/s_fmax
analyzing file: libm/s_fmin
analyzing file: libm/s_fpclassify
analyzing file: libm/s_fpclassifyf
analyzing file: libm/s_frexp
analyzing file: libm/s_ilogb
analyzing file: libm/sincos
analyzing file: libm/s_isinf
analyzing file: libm/s_isinff
analyzing file: libm/s_isnan
analyzing file: libm/s_isnanf
analyzing file: libm/s_ldexp
analyzing file: libm/s_lib_version
analyzing file: libm/s_llrint
analyzing file: libm/s_llround
analyzing file: libm/s_log1p
analyzing file: libm/s_logb
analyzing file: libm/s_lrint
analyzing file: libm/s_lround
analyzing file: libm/s_matherr
analyzing file: libm/s_modf
analyzing file: libm/s_nextafter
analyzing file: libm/s_nextafterf
analyzing file: libm/s_remquo
analyzing file: libm/s_rint
analyzing file: libm/s_round
analyzing file: libm/s_scalbn
analyzing file: libm/s_signbit
analyzing file: libm/s_signbitf
analyzing file: libm/s_signgam
analyzing file: libm/s_significand
analyzing file: libm/s_sin
analyzing file: libm/s_tan
analyzing file: libm/s_tanh
analyzing file: libm/s_trunc
analyzing file: libm/w_cabs
analyzing file: libm/w_exp2
analyzing file: libnsl/nsl
analyzing file: libpthread/linuxthreads/attr
analyzing file: libpthread/linuxthreads/barrier
analyzing file: libpthread/linuxthreads/cancel
analyzing file: libpthread/linuxthreads/condvar
analyzing file: libpthread/linuxthreads_db/td_init
analyzing file: libpthread/linuxthreads_db/td_log
analyzing file: libpthread/linuxthreads_db/td_symbol_list
analyzing file: libpthread/linuxthreads_db/td_ta_clear_event
analyzing file: libpthread/linuxthreads_db/td_ta_delete
analyzing file: libpthread/linuxthreads_db/td_ta_enable_stats
analyzing file: libpthread/linuxthreads_db/td_ta_event_addr
analyzing file: libpthread/linuxthreads_db/td_ta_event_getmsg
analyzing file: libpthread/linuxthreads_db/td_ta_get_nthreads
analyzing file: libpthread/linuxthreads_db/td_ta_get_ph
analyzing file: libpthread/linuxthreads_db/td_ta_get_stats
analyzing file: libpthread/linuxthreads_db/td_ta_map_id2thr
analyzing file: libpthread/linuxthreads_db/td_ta_map_lwp2thr
analyzing file: libpthread/linuxthreads_db/td_ta_new
analyzing file: libpthread/linuxthreads_db/td_ta_reset_stats
analyzing file: libpthread/linuxthreads_db/td_ta_setconcurrency
analyzing file: libpthread/linuxthreads_db/td_ta_set_event
analyzing file: libpthread/linuxthreads_db/td_ta_thr_iter
analyzing file: libpthread/linuxthreads_db/td_ta_tsd_iter
analyzing file: libpthread/linuxthreads_db/td_thr_clear_event
analyzing file: libpthread/linuxthreads_db/td_thr_dbresume
analyzing file: libpthread/linuxthreads_db/td_thr_dbsuspend
analyzing file: libpthread/linuxthreads_db/td_thr_event_enable
analyzing file: libpthread/linuxthreads_db/td_thr_event_getmsg
analyzing file: libpthread/linuxthreads_db/td_thr_getfpregs
analyzing file: libpthread/linuxthreads_db/td_thr_getgregs
analyzing file: libpthread/linuxthreads_db/td_thr_get_info
analyzing file: libpthread/linuxthreads_db/td_thr_getxregs
analyzing file: libpthread/linuxthreads_db/td_thr_getxregsize
analyzing file: libpthread/linuxthreads_db/td_thr_set_event
analyzing file: libpthread/linuxthreads_db/td_thr_setfpregs
analyzing file: libpthread/linuxthreads_db/td_thr_setgregs
analyzing file: libpthread/linuxthreads_db/td_thr_setprio
analyzing file: libpthread/linuxthreads_db/td_thr_setsigpending
analyzing file: libpthread/linuxthreads_db/td_thr_setxregs
analyzing file: libpthread/linuxthreads_db/td_thr_sigsetmask
analyzing file: libpthread/linuxthreads_db/td_thr_tlsbase
analyzing file: libpthread/linuxthreads_db/td_thr_tls_get_addr
analyzing file: libpthread/linuxthreads_db/td_thr_tsd
analyzing file: libpthread/linuxthreads_db/td_thr_validate
analyzing file: libpthread/linuxthreads/errno
analyzing file: libpthread/linuxthreads/events
analyzing file: libpthread/linuxthreads/forward
analyzing file: libpthread/linuxthreads/join
analyzing file: libpthread/linuxthreads/libc-cancellation
analyzing file: libpthread/linuxthreads/libc_pthread_init
analyzing file: libpthread/linuxthreads/lockfile
analyzing file: libpthread/linuxthreads/manager
analyzing file: libpthread/linuxthreads/mutex
analyzing file: libpthread/linuxthreads.old/attr
analyzing file: libpthread/linuxthreads.old/cancel
analyzing file: libpthread/linuxthreads.old/condvar
analyzing file: libpthread/linuxthreads.old_db/td_init
analyzing file: libpthread/linuxthreads.old_db/td_log
analyzing file: libpthread/linuxthreads.old_db/td_symbol_list
analyzing file: libpthread/linuxthreads.old_db/td_ta_clear_event
analyzing file: libpthread/linuxthreads.old_db/td_ta_delete
analyzing file: libpthread/linuxthreads.old_db/td_ta_enable_stats
analyzing file: libpthread/linuxthreads.old_db/td_ta_event_addr
analyzing file: libpthread/linuxthreads.old_db/td_ta_event_getmsg
analyzing file: libpthread/linuxthreads.old_db/td_ta_get_nthreads
analyzing file: libpthread/linuxthreads.old_db/td_ta_get_ph
analyzing file: libpthread/linuxthreads.old_db/td_ta_get_stats
analyzing file: libpthread/linuxthreads.old_db/td_ta_map_id2thr
analyzing file: libpthread/linuxthreads.old_db/td_ta_map_lwp2thr
analyzing file: libpthread/linuxthreads.old_db/td_ta_new
analyzing file: libpthread/linuxthreads.old_db/td_ta_reset_stats
analyzing file: libpthread/linuxthreads.old_db/td_ta_setconcurrency
analyzing file: libpthread/linuxthreads.old_db/td_ta_set_event
analyzing file: libpthread/linuxthreads.old_db/td_ta_thr_iter
analyzing file: libpthread/linuxthreads.old_db/td_ta_tsd_iter
analyzing file: libpthread/linuxthreads.old_db/td_thr_clear_event
analyzing file: libpthread/linuxthreads.old_db/td_thr_dbresume
analyzing file: libpthread/linuxthreads.old_db/td_thr_dbsuspend
analyzing file: libpthread/linuxthreads.old_db/td_thr_event_enable
analyzing file: libpthread/linuxthreads.old_db/td_thr_event_getmsg
analyzing file: libpthread/linuxthreads.old_db/td_thr_getfpregs
analyzing file: libpthread/linuxthreads.old_db/td_thr_getgregs
analyzing file: libpthread/linuxthreads.old_db/td_thr_get_info
analyzing file: libpthread/linuxthreads.old_db/td_thr_getxregs
analyzing file: libpthread/linuxthreads.old_db/td_thr_getxregsize
analyzing file: libpthread/linuxthreads.old_db/td_thr_set_event
analyzing file: libpthread/linuxthreads.old_db/td_thr_setfpregs
analyzing file: libpthread/linuxthreads.old_db/td_thr_setgregs
analyzing file: libpthread/linuxthreads.old_db/td_thr_setprio
analyzing file: libpthread/linuxthreads.old_db/td_thr_setsigpending
analyzing file: libpthread/linuxthreads.old_db/td_thr_setxregs
analyzing file: libpthread/linuxthreads.old_db/td_thr_sigsetmask
analyzing file: libpthread/linuxthreads.old_db/td_thr_tls_get_addr
analyzing file: libpthread/linuxthreads.old_db/td_thr_tsd
analyzing file: libpthread/linuxthreads.old_db/td_thr_validate
analyzing file: libpthread/linuxthreads.old/errno
analyzing file: libpthread/linuxthreads.old/events
analyzing file: libpthread/linuxthreads.old/forward
analyzing file: libpthread/linuxthreads.old/libc_pthread_init
analyzing file: libpthread/linuxthreads.old/locale
analyzing file: libpthread/linuxthreads.old/lockfile
analyzing file: libpthread/linuxthreads.old/manager
analyzing file: libpthread/linuxthreads.old/mutex
analyzing file: libpthread/linuxthreads.old/oldsemaphore
analyzing file: libpthread/linuxthreads.old/ptfork
analyzing file: libpthread/linuxthreads.old/pthread
analyzing file: libpthread/linuxthreads.old/ptlongjmp
analyzing file: libpthread/linuxthreads.old/pt-machine
analyzing file: libpthread/linuxthreads.old/rwlock
analyzing file: libpthread/linuxthreads.old/semaphore
analyzing file: libpthread/linuxthreads.old/signals
analyzing file: libpthread/linuxthreads.old/spinlock
analyzing file: libpthread/linuxthreads.old/sysdeps/sh64/pt-machine
analyzing file: libpthread/linuxthreads.old/wrapsyscall
analyzing file: libpthread/linuxthreads/ptcleanup
analyzing file: libpthread/linuxthreads/ptclock_gettime
analyzing file: libpthread/linuxthreads/ptclock_settime
analyzing file: libpthread/linuxthreads/ptfork
analyzing file: libpthread/linuxthreads/pthandles
