1: __LINUXTHREADS_OLD__;
149->44;149->78;149->35;149->31;149->69;149->47;149->147;149->28;149->59;149->122;
149->91;149->40;149->33;149->88;149->108;149->72;149->43;149->139;149->16;149->23;
149->29;149->74;149->107;149->123;149->62;149->48;149->79;149->110;149->11;149->58;
149->153;149->45;149->89;149->132;149->20;149->73;149->99;149->143;30->37;30->134;
30->6;30->94;30->65;30->117;30->1;30->157;30->113;30->102;30->82;30->124;30->36;30->86;
30->75;30->137;30->121;30->101;30->56;30->129;30->84;30->68;30->8;30->67;30->85;30->3;
30->66;30->127;30->55;30->10;30->116;30->27;30->125;30->87;30->145;30->90;30->111;
30->19;30->38;30->5;30->97;30->144;30->71;30->60;30->159;30->26;30->7;30->98;30->53;
30->9;30->155;30->46;30->18;30->32;30->135;30->21;30->150;30->119;30->42;30->2;30->131;
30->34;30->103;30->41;30->140;30->112;30->100;30->141;30->24;30->142;30->81;30->130;
30->92;30->95;30->63;30->151;30->15;30->4;30->133;30->25;30->49;30->156;30->51;30->109;
30->158;30->22;30->120;30->93;30->39;30->76;30->136;30->148;30->70;30->106;30->149;
30->14;30->128;30->77;30->52;30->96;30->114;30->152;30->57;30->104;30->146;30->17;
30->13;30->118;30->83;30->54;30->64;30->105;30->154;30->61;30->115;30->138;30->12;
30->50;30->80;30->126;30->44;30->78;30->35;30->31;30->69;30->47;30->147;30->28;30->59;
30->122;30->91;30->40;30->33;30->88;30->108;30->72;30->43;30->139;30->16;30->23;30->29;
30->74;30->107;30->123;30->62;30->48;30->79;30->110;30->11;30->58;30->153;30->45;
30->89;30->132;30->20;30->73;30->99;30->143;14->37;14->134;14->6;14->94;14->65;14->117;
14->1;14->157;14->113;14->102;14->82;14->124;14->36;14->86;14->75;14->137;14->121;
14->101;14->56;14->129;14->84;14->68;14->8;14->67;14->85;14->3;14->66;14->127;14->55;
14->10;14->116;14->27;14->125;14->87;14->145;14->90;14->111;14->19;14->38;14->5;14->97;
14->144;14->71;14->60;14->159;14->26;14->7;14->98;14->53;14->9;14->155;14->46;14->18;
14->32;14->135;14->21;14->150;14->119;14->42;14->2;14->131;14->34;14->103;14->41;
14->140;14->112;14->100;14->141;14->24;14->142;14->81;14->130;14->92;14->95;14->63;
14->151;14->15;14->4;14->133;14->25;14->49;14->156;14->51;14->109;14->158;14->22;
14->120;14->93;14->39;14->76;14->136;14->148;14->70;14->106;14->149;14->30;14->128;
14->77;14->52;14->96;14->114;14->152;14->57;14->104;14->146;14->17;14->13;14->118;
14->83;14->54;14->64;14->105;14->154;14->61;14->115;14->138;14->12;14->50;14->80;
14->126;14->44;14->78;14->35;14->31;14->69;14->47;14->147;14->28;14->59;14->122;14->91;
14->40;14->33;14->88;14->108;14->72;14->43;14->139;14->16;14->23;14->29;14->74;14->107;
14->123;14->62;14->48;14->79;14->110;14->11;14->58;14->153;14->45;14->89;14->132;
14->20;14->73;14->99;14->143;128->37;128->134;128->6;128->94;128->65;128->117;128->1;
128->157;128->113;128->102;128->82;128->124;128->36;128->86;128->75;128->137;128->121;
128->101;128->56;128->129;128->84;128->68;128->8;128->67;128->85;128->3;128->66;128->127;
128->55;128->10;128->116;128->27;128->125;128->87;128->145;128->90;128->111;128->19;
128->38;128->5;128->97;128->144;128->71;128->60;128->159;128->26;128->7;128->98;128->53;
128->9;128->155;128->46;128->18;128->32;128->135;128->21;128->150;128->119;128->42;
128->2;128->131;128->34;128->103;128->41;128->140;128->112;128->100;128->141;128->24;
128->142;128->81;128->130;128->92;128->95;128->63;128->151;128->15;128->4;128->133;
128->25;128->49;128->156;128->51;128->109;128->158;128->22;128->120;128->93;128->39;
128->76;128->136;128->148;128->70;128->106;128->149;128->30;128->14;128->77;128->52;
128->96;128->114;128->152;128->57;128->104;128->146;128->17;128->13;128->118;128->83;
128->54;128->64;128->105;128->154;128->61;128->115;128->138;128->12;128->50;128->80;
128->126;128->44;128->78;128->35;128->31;128->69;128->47;128->147;128->28;128->59;
128->122;128->91;128->40;128->33;128->88;128->108;128->72;128->43;128->139;128->16;
128->23;128->29;128->74;128->107;128->123;128->62;128->48;128->79;128->110;128->11;
128->58;128->153;128->45;128->89;128->132;128->20;128->73;128->99;128->143;77->37;
77->134;77->6;77->94;77->65;77->117;77->1;77->157;77->113;77->102;77->82;77->124;
77->36;77->86;77->75;77->137;77->121;77->101;77->56;77->129;77->84;77->68;77->8;77->67;
77->85;77->3;77->66;77->127;77->55;77->10;77->116;77->27;77->125;77->87;77->145;77->90;
77->111;77->19;77->38;77->5;77->97;77->144;77->71;77->60;77->159;77->26;77->7;77->98;
77->53;77->9;77->155;77->46;77->18;77->32;77->135;77->21;77->150;77->119;77->42;77->2;
77->131;77->34;77->103;77->41;77->140;77->112;77->100;77->141;77->24;77->142;77->81;
77->130;77->92;77->95;77->63;77->151;77->15;77->4;77->133;77->25;77->49;77->156;77->51;
77->109;77->158;77->22;77->120;77->93;77->39;77->76;77->136;77->148;77->70;77->106;
77->149;77->30;77->14;77->128;77->52;77->96;77->114;77->152;77->57;77->104;77->146;
77->17;77->13;77->118;77->83;77->54;77->64;77->105;77->154;77->61;77->115;77->138;
77->12;77->50;77->80;77->126;77->44;77->78;77->35;77->31;77->69;77->47;77->147;77->28;
77->59;77->122;77->91;77->40;77->33;77->88;77->108;77->72;77->43;77->139;77->16;77->23;
77->29;77->74;77->107;77->123;77->62;77->48;77->79;77->110;77->11;77->58;77->153;
77->45;77->89;77->132;77->20;77->73;77->99;77->143;52->37;52->134;52->6;52->94;52->65;
52->117;52->1;52->157;52->113;52->102;52->82;52->124;52->36;52->86;52->75;52->137;
52->121;52->101;52->56;52->129;52->84;52->68;52->8;52->67;52->85;52->3;52->66;52->127;
52->55;52->10;52->116;52->27;52->125;52->87;52->145;52->90;52->111;52->19;52->38;
52->5;52->97;52->144;52->71;52->60;52->159;52->26;52->7;52->98;52->53;52->9;52->155;
52->46;52->18;52->32;52->135;52->21;52->150;52->119;52->42;52->2;52->131;52->34;52->103;
52->41;52->140;52->112;52->100;52->141;52->24;52->142;52->81;52->130;52->92;52->95;
52->63;52->151;52->15;52->4;52->133;52->25;52->49;52->156;52->51;52->109;52->158;
52->22;52->120;52->93;52->39;52->76;52->136;52->148;52->70;52->106;52->149;52->30;
52->14;52->128;52->77;52->96;52->114;52->152;52->57;52->104;52->146;52->17;52->13;
52->118;52->83;52->54;52->64;52->105;52->154;52->61;52->115;52->138;52->12;52->50;
52->80;52->126;52->44;52->78;52->35;52->31;52->69;52->47;52->147;52->28;52->59;52->122;
52->91;52->40;52->33;52->88;52->108;52->72;52->43;52->139;52->16;52->23;52->29;52->74;
52->107;52->123;52->62;52->48;52->79;52->110;52->11;52->58;52->153;52->45;52->89;
52->132;52->20;52->73;52->99;52->143;96->37;96->134;96->6;96->94;96->65;96->117;96->1;
96->157;96->113;96->102;96->82;96->124;96->36;96->86;96->75;96->137;96->121;96->101;
96->56;96->129;96->84;96->68;96->8;96->67;96->85;96->3;96->66;96->127;96->55;96->10;
96->116;96->27;96->125;96->87;96->145;96->90;96->111;96->19;96->38;96->5;96->97;96->144;
96->71;96->60;96->159;96->26;96->7;96->98;96->53;96->9;96->155;96->46;96->18;96->32;
96->135;96->21;96->150;96->119;96->42;96->2;96->131;96->34;96->103;96->41;96->140;
96->112;96->100;96->141;96->24;96->142;96->81;96->130;96->92;96->95;96->63;96->151;
96->15;96->4;96->133;96->25;96->49;96->156;96->51;96->109;96->158;96->22;96->120;
96->93;96->39;96->76;96->136;96->148;96->70;96->106;96->149;96->30;96->14;96->128;
96->77;96->52;96->114;96->152;96->57;96->104;96->146;96->17;96->13;96->118;96->83;
96->54;96->64;96->105;96->154;96->61;96->115;96->138;96->12;96->50;96->80;96->126;
96->44;96->78;96->35;96->31;96->69;96->47;96->147;96->28;96->59;96->122;96->91;96->40;
96->33;96->88;96->108;96->72;96->43;96->139;96->16;96->23;96->29;96->74;96->107;96->123;
96->62;96->48;96->79;96->110;96->11;96->58;96->153;96->45;96->89;96->132;96->20;96->73;
96->99;96->143;114->37;114->134;114->6;114->94;114->65;114->117;114->1;114->157;114->113;
114->102;114->82;114->124;114->36;114->86;114->75;114->137;114->121;114->101;114->56;
114->129;114->84;114->68;114->8;114->67;114->85;114->3;114->66;114->127;114->55;114->10;
114->116;114->27;114->125;114->87;114->145;114->90;114->111;114->19;114->38;114->5;
114->97;114->144;114->71;114->60;114->159;114->26;114->7;114->98;114->53;114->9;114->155;
114->46;114->18;114->32;114->135;114->21;114->150;114->119;114->42;114->2;114->131;
114->34;114->103;114->41;114->140;114->112;114->100;114->141;114->24;114->142;114->81;
114->130;114->92;114->95;114->63;114->151;114->15;114->4;114->133;114->25;114->49;
114->156;114->51;114->109;114->158;114->22;114->120;114->93;114->39;114->76;114->136;
114->148;114->70;114->106;114->149;114->30;114->14;114->128;114->77;114->52;114->96;
114->152;114->57;114->104;114->146;114->17;114->13;114->118;114->83;114->54;114->64;
114->105;114->154;114->61;114->115;114->138;114->12;114->50;114->80;114->126;114->44;
114->78;114->35;114->31;114->69;114->47;114->147;114->28;114->59;114->122;114->91;
114->40;114->33;114->88;114->108;114->72;114->43;114->139;114->16;114->23;114->29;
114->74;114->107;114->123;114->62;114->48;114->79;114->110;114->11;114->58;114->153;
114->45;114->89;114->132;114->20;114->73;114->99;114->143;152->37;152->134;152->6;
152->94;152->65;152->117;152->1;152->157;152->113;152->102;152->82;152->124;152->36;
152->86;152->75;152->137;152->121;152->101;152->56;152->129;152->84;152->68;152->8;
152->67;152->85;152->3;152->66;152->127;152->55;152->10;152->116;152->27;152->125;
152->87;152->145;152->90;152->111;152->19;152->38;152->5;152->97;152->144;152->71;
152->60;152->159;152->26;152->7;152->98;152->53;152->9;152->155;152->46;152->18;152->32;
152->135;152->21;152->150;152->119;152->42;152->2;152->131;152->34;152->103;152->41;
152->140;152->112;152->100;152->141;152->24;152->142;152->81;152->130;152->92;152->95;
152->63;152->151;152->15;152->4;152->133;152->25;152->49;152->156;152->51;152->109;
152->158;152->22;152->120;152->93;152->39;152->76;152->136;152->148;152->70;152->106;
152->149;152->30;152->14;152->128;152->77;152->52;152->96;152->114;152->57;152->104;
152->146;152->17;152->13;152->118;152->83;152->54;152->64;152->105;152->154;152->61;
152->115;152->138;152->12;152->50;152->80;152->126;152->44;152->78;152->35;152->31;
152->69;152->47;152->147;152->28;152->59;152->122;152->91;152->40;152->33;152->88;
152->108;152->72;152->43;152->139;152->16;152->23;152->29;152->74;152->107;152->123;
152->62;152->48;152->79;152->110;152->11;152->58;152->153;152->45;152->89;152->132;
152->20;152->73;152->99;152->143;57->117;57->3;57->71;57->130;57->63;104->117;104->3;
104->71;104->130;104->63;104->25;146->117;146->3;146->71;146->130;146->63;17->37;
17->134;17->6;17->94;17->65;17->117;17->1;17->157;17->113;17->102;17->82;17->124;
17->36;17->86;17->75;17->137;17->121;17->101;17->56;17->129;17->84;17->68;17->8;17->67;
17->85;17->3;17->66;17->127;17->55;17->10;17->116;17->27;17->125;17->87;17->145;17->90;
17->111;17->19;17->38;17->5;17->97;17->144;17->71;17->60;17->159;17->26;17->7;17->98;
17->53;17->9;17->155;17->46;17->18;17->32;17->135;17->21;17->150;17->119;17->42;17->2;
17->131;17->34;17->103;17->41;17->140;17->112;17->100;17->141;17->24;17->142;17->81;
17->130;17->92;17->95;17->63;17->151;17->15;17->4;17->133;17->25;17->49;17->156;17->51;
17->109;17->158;17->22;17->120;17->93;17->39;17->76;17->136;17->148;17->70;17->106;
17->149;17->30;17->14;17->128;17->77;17->52;17->96;17->114;17->152;17->57;17->104;
17->146;17->13;17->118;17->83;17->54;17->64;17->105;17->154;17->61;17->115;17->138;
17->12;17->50;17->80;17->126;17->44;17->78;17->35;17->31;17->69;17->47;17->147;17->28;
17->59;17->122;17->91;17->40;17->33;17->88;17->108;17->72;17->43;17->139;17->16;17->23;
17->29;17->74;17->107;17->123;17->62;17->48;17->79;17->110;17->11;17->58;17->153;
17->45;17->89;17->132;17->20;17->73;17->99;17->143;13->37;13->134;13->6;13->94;13->65;
13->117;13->1;13->157;13->113;13->102;13->82;13->124;13->36;13->86;13->75;13->137;
13->121;13->101;13->56;13->129;13->84;13->68;13->8;13->67;13->85;13->3;13->66;13->127;
13->55;13->10;13->116;13->27;13->125;13->87;13->145;13->90;13->111;13->19;13->38;
13->5;13->97;13->144;13->71;13->60;13->159;13->26;13->7;13->98;13->53;13->9;13->155;
13->46;13->18;13->32;13->135;13->21;13->150;13->119;13->42;13->2;13->131;13->34;13->103;
13->41;13->140;13->112;13->100;13->141;13->24;13->142;13->81;13->130;13->92;13->95;
13->63;13->151;13->15;13->4;13->133;13->25;13->49;13->156;13->51;13->109;13->158;
13->22;13->120;13->93;13->39;13->76;13->136;13->148;13->70;13->106;13->149;13->30;
13->14;13->128;13->77;13->52;13->96;13->114;13->152;13->57;13->104;13->146;13->17;
13->118;13->83;13->54;13->64;13->105;13->154;13->61;13->115;13->138;13->12;13->50;
13->80;13->126;13->44;13->78;13->35;13->31;13->69;13->47;13->147;13->28;13->59;13->122;
13->91;13->40;13->33;13->88;13->108;13->72;13->43;13->139;13->16;13->23;13->29;13->74;
13->107;13->123;13->62;13->48;13->79;13->110;13->11;13->58;13->153;13->45;13->89;
13->132;13->20;13->73;13->99;13->143;118->37;118->134;118->6;118->94;118->65;118->117;
118->1;118->157;118->113;118->102;118->82;118->124;118->36;118->86;118->75;118->137;
118->121;118->101;118->56;118->129;118->84;118->68;118->8;118->67;118->85;118->3;
118->66;118->127;118->55;118->10;118->116;118->27;118->125;118->87;118->145;118->90;
118->111;118->19;118->38;118->5;118->97;118->144;118->71;118->60;118->159;118->26;
118->7;118->98;118->53;118->9;118->155;118->46;118->18;118->32;118->135;118->21;118->150;
118->119;118->42;118->2;118->131;118->34;118->103;118->41;118->140;118->112;118->100;
118->141;118->24;118->142;118->81;118->130;118->92;118->95;118->63;118->151;118->15;
118->4;118->133;118->25;118->49;118->156;118->51;118->109;118->158;118->22;118->120;
118->93;118->39;118->76;118->136;118->148;118->70;118->106;118->149;118->30;118->14;
118->128;118->77;118->52;118->96;118->114;118->152;118->57;118->104;118->146;118->17;
118->13;118->83;118->54;118->64;118->105;118->154;118->61;118->115;118->138;118->12;
118->50;118->80;118->126;118->44;118->78;118->35;118->31;118->69;118->47;118->147;
118->28;118->59;118->122;118->91;118->40;118->33;118->88;118->108;118->72;118->43;
118->139;118->16;118->23;118->29;118->74;118->107;118->123;118->62;118->48;118->79;
118->110;118->11;118->58;118->153;118->45;118->89;118->132;118->20;118->73;118->99;
118->143;83->37;83->134;83->6;83->94;83->65;83->117;83->1;83->157;83->113;83->102;
83->82;83->124;83->36;83->86;83->75;83->137;83->121;83->101;83->56;83->129;83->84;
83->68;83->8;83->67;83->85;83->3;83->66;83->127;83->55;83->10;83->116;83->27;83->125;
83->87;83->145;83->90;83->111;83->19;83->38;83->5;83->97;83->144;83->71;83->60;83->159;
83->26;83->7;83->98;83->53;83->9;83->155;83->46;83->18;83->32;83->135;83->21;83->150;
83->119;83->42;83->2;83->131;83->34;83->103;83->41;83->140;83->112;83->100;83->141;
83->24;83->142;83->81;83->130;83->92;83->95;83->63;83->151;83->15;83->4;83->133;83->25;
83->49;83->156;83->51;83->109;83->158;83->22;83->120;83->93;83->39;83->76;83->136;
83->148;83->70;83->106;83->149;83->30;83->14;83->128;83->77;83->52;83->96;83->114;
83->152;83->57;83->104;83->146;83->17;83->13;83->118;83->54;83->64;83->105;83->154;
83->61;83->115;83->138;83->12;83->50;83->80;83->126;83->44;83->78;83->35;83->31;83->69;
83->47;83->147;83->28;83->59;83->122;83->91;83->40;83->33;83->88;83->108;83->72;83->43;
83->139;83->16;83->23;83->29;83->74;83->107;83->123;83->62;83->48;83->79;83->110;
83->11;83->58;83->153;83->45;83->89;83->132;83->20;83->73;83->99;83->143;54->117;
54->3;54->71;54->130;54->63;64->117;64->3;64->71;64->130;64->63;64->25;105->117;105->3;
105->71;105->130;105->63;154->37;154->134;154->6;154->94;154->65;154->117;154->1;
154->157;154->113;154->102;154->82;154->124;154->36;154->86;154->75;154->137;154->121;
154->101;154->56;154->129;154->84;154->68;154->8;154->67;154->85;154->3;154->66;154->127;
154->55;154->10;154->116;154->27;154->125;154->87;154->145;154->90;154->111;154->19;
154->38;154->5;154->97;154->144;154->71;154->60;154->159;154->26;154->7;154->98;154->53;
154->9;154->155;154->46;154->18;154->32;154->135;154->21;154->150;154->119;154->42;
154->2;154->131;154->34;154->103;154->41;154->140;154->112;154->100;154->141;154->24;
154->142;154->81;154->130;154->92;154->95;154->63;154->151;154->15;154->4;154->133;
154->25;154->49;154->156;154->51;154->109;154->158;154->22;154->120;154->93;154->39;
154->76;154->136;154->148;154->70;154->106;154->149;154->30;154->14;154->128;154->77;
154->52;154->96;154->114;154->152;154->57;154->104;154->146;154->17;154->13;154->118;
154->83;154->54;154->64;154->105;154->61;154->115;154->138;154->12;154->50;154->80;
154->126;154->44;154->78;154->35;154->31;154->69;154->47;154->147;154->28;154->59;
154->122;154->91;154->40;154->33;154->88;154->108;154->72;154->43;154->139;154->16;
154->23;154->29;154->74;154->107;154->123;154->62;154->48;154->79;154->110;154->11;
154->58;154->153;154->45;154->89;154->132;154->20;154->73;154->99;154->143;61->37;
61->134;61->6;61->94;61->65;61->117;61->1;61->157;61->113;61->102;61->82;61->124;
61->36;61->86;61->75;61->137;61->121;61->101;61->56;61->129;61->84;61->68;61->8;61->67;
61->85;61->3;61->66;61->127;61->55;61->10;61->116;61->27;61->125;61->87;61->145;61->90;
61->111;61->19;61->38;61->5;61->97;61->144;61->71;61->60;61->159;61->26;61->7;61->98;
61->53;61->9;61->155;61->46;61->18;61->32;61->135;61->21;61->150;61->119;61->42;61->2;
61->131;61->34;61->103;61->41;61->140;61->112;61->100;61->141;61->24;61->142;61->81;
61->130;61->92;61->95;61->63;61->151;61->15;61->4;61->133;61->25;61->49;61->156;61->51;
61->109;61->158;61->22;61->120;61->93;61->39;61->76;61->136;61->148;61->70;61->106;
61->149;61->30;61->14;61->128;61->77;61->52;61->96;61->114;61->152;61->57;61->104;
61->146;61->17;61->13;61->118;61->83;61->54;61->64;61->105;61->154;61->115;61->138;
61->12;61->50;61->80;61->126;61->44;61->78;61->35;61->31;61->69;61->47;61->147;61->28;
61->59;61->122;61->91;61->40;61->33;61->88;61->108;61->72;61->43;61->139;61->16;61->23;
61->29;61->74;61->107;61->123;61->62;61->48;61->79;61->110;61->11;61->58;61->153;
61->45;61->89;61->132;61->20;61->73;61->99;61->143;115->37;115->134;115->6;115->94;
115->65;115->117;115->1;115->157;115->113;115->102;115->82;115->124;115->36;115->86;
115->75;115->137;115->121;115->101;115->56;115->129;115->84;115->68;115->8;115->67;
115->85;115->3;115->66;115->127;115->55;115->10;115->116;115->27;115->125;115->87;
115->145;115->90;115->111;115->19;115->38;115->5;115->97;115->144;115->71;115->60;
115->159;115->26;115->7;115->98;115->53;115->9;115->155;115->46;115->18;115->32;115->135;
115->21;115->150;115->119;115->42;115->2;115->131;115->34;115->103;115->41;115->140;
115->112;115->100;115->141;115->24;115->142;115->81;115->130;115->92;115->95;115->63;
115->151;115->15;115->4;115->133;115->25;115->49;115->156;115->51;115->109;115->158;
115->22;115->120;115->93;115->39;115->76;115->136;115->148;115->70;115->106;115->149;
115->30;115->14;115->128;115->77;115->52;115->96;115->114;115->152;115->57;115->104;
115->146;115->17;115->13;115->118;115->83;115->54;115->64;115->105;115->154;115->61;
115->138;115->12;115->50;115->80;115->126;115->44;115->78;115->35;115->31;115->69;
115->47;115->147;115->28;115->59;115->122;115->91;115->40;115->33;115->88;115->108;
115->72;115->43;115->139;115->16;115->23;115->29;115->74;115->107;115->123;115->62;
115->48;115->79;115->110;115->11;115->58;115->153;115->45;115->89;115->132;115->20;
115->73;115->99;115->143;138->37;138->134;138->6;138->94;138->65;138->117;138->1;
138->157;138->113;138->102;138->82;138->124;138->36;138->86;138->75;138->137;138->121;
138->101;138->56;138->129;138->84;138->68;138->8;138->67;138->85;138->3;138->66;138->127;
138->55;138->10;138->116;138->27;138->125;138->87;138->145;138->90;138->111;138->19;
138->38;138->5;138->97;138->144;138->71;138->60;138->159;138->26;138->7;138->98;138->53;
138->9;138->155;138->46;138->18;138->32;138->135;138->21;138->150;138->119;138->42;
138->2;138->131;138->34;138->103;138->41;138->140;138->112;138->100;138->141;138->24;
138->142;138->81;138->130;138->92;138->95;138->63;138->151;138->15;138->4;138->133;
138->25;138->49;138->156;138->51;138->109;138->158;138->22;138->120;138->93;138->39;
138->76;138->136;138->148;138->70;138->106;138->149;138->30;138->14;138->128;138->77;
138->52;138->96;138->114;138->152;138->57;138->104;138->146;138->17;138->13;138->118;
138->83;138->54;138->64;138->105;138->154;138->61;138->115;138->12;138->50;138->80;
138->126;138->44;138->78;138->35;138->31;138->69;138->47;138->147;138->28;138->59;
138->122;138->91;138->40;138->33;138->88;138->108;138->72;138->43;138->139;138->16;
138->23;138->29;138->74;138->107;138->123;138->62;138->48;138->79;138->110;138->11;
138->58;138->153;138->45;138->89;138->132;138->20;138->73;138->99;138->143;12->117;
12->3;12->71;12->34;12->130;12->63;50->37;50->134;50->6;50->94;50->65;50->117;50->1;
50->157;50->113;50->102;50->82;50->124;50->36;50->86;50->75;50->137;50->121;50->101;
50->56;50->129;50->84;50->68;50->8;50->67;50->85;50->3;50->66;50->127;50->55;50->10;
50->116;50->27;50->125;50->87;50->145;50->90;50->111;50->19;50->38;50->5;50->97;50->144;
50->71;50->60;50->159;50->26;50->7;50->98;50->53;50->9;50->155;50->46;50->18;50->32;
50->135;50->21;50->150;50->119;50->42;50->2;50->131;50->34;50->103;50->41;50->140;
50->112;50->100;50->141;50->24;50->142;50->81;50->130;50->92;50->95;50->63;50->151;
50->15;50->4;50->133;50->25;50->49;50->156;50->51;50->109;50->158;50->22;50->120;
50->93;50->39;50->76;50->136;50->148;50->70;50->106;50->149;50->30;50->14;50->128;
50->77;50->52;50->96;50->114;50->152;50->57;50->104;50->146;50->17;50->13;50->118;
50->83;50->54;50->64;50->105;50->154;50->61;50->115;50->138;50->12;50->80;50->126;
50->44;50->78;50->35;50->31;50->69;50->47;50->147;50->28;50->59;50->122;50->91;50->40;
50->33;50->88;50->108;50->72;50->43;50->139;50->16;50->23;50->29;50->74;50->107;50->123;
50->62;50->48;50->79;50->110;50->11;50->58;50->153;50->45;50->89;50->132;50->20;50->73;
50->99;50->143;80->37;80->134;80->6;80->94;80->65;80->117;80->1;80->157;80->113;80->102;
80->82;80->124;80->36;80->86;80->75;80->137;80->121;80->101;80->56;80->129;80->84;
80->68;80->8;80->67;80->85;80->3;80->66;80->127;80->55;80->10;80->116;80->27;80->125;
80->87;80->145;80->90;80->111;80->19;80->38;80->5;80->97;80->144;80->71;80->60;80->159;
80->26;80->7;80->98;80->53;80->9;80->155;80->46;80->18;80->32;80->135;80->21;80->150;
80->119;80->42;80->2;80->131;80->34;80->103;80->41;80->140;80->112;80->100;80->141;
80->24;80->142;80->81;80->130;80->92;80->95;80->63;80->151;80->15;80->4;80->133;80->25;
80->49;80->156;80->51;80->109;80->158;80->22;80->120;80->93;80->39;80->76;80->136;
80->148;80->70;80->106;80->149;80->30;80->14;80->128;80->77;80->52;80->96;80->114;
80->152;80->57;80->104;80->146;80->17;80->13;80->118;80->83;80->54;80->64;80->105;
80->154;80->61;80->115;80->138;80->12;80->50;80->126;80->44;80->78;80->35;80->31;
80->69;80->47;80->147;80->28;80->59;80->122;80->91;80->40;80->33;80->88;80->108;80->72;
80->43;80->139;80->16;80->23;80->29;80->74;80->107;80->123;80->62;80->48;80->79;80->110;
80->11;80->58;80->153;80->45;80->89;80->132;80->20;80->73;80->99;80->143;126->37;
126->134;126->6;126->94;126->65;126->117;126->1;126->157;126->113;126->102;126->82;
126->124;126->36;126->86;126->75;126->137;126->121;126->101;126->56;126->129;126->84;
126->68;126->8;126->67;126->85;126->3;126->66;126->127;126->55;126->10;126->116;126->27;
126->125;126->87;126->145;126->90;126->111;126->19;126->38;126->5;126->97;126->144;
126->71;126->60;126->159;126->26;126->7;126->98;126->53;126->9;126->155;126->46;126->18;
126->32;126->135;126->21;126->150;126->119;126->42;126->2;126->131;126->34;126->103;
126->41;126->140;126->112;126->100;126->141;126->24;126->142;126->81;126->130;126->92;
126->95;126->63;126->151;126->15;126->4;126->133;126->25;126->49;126->156;126->51;
126->109;126->158;126->22;126->120;126->93;126->39;126->76;126->136;126->148;126->70;
126->106;126->149;126->30;126->14;126->128;126->77;126->52;126->96;126->114;126->152;
126->57;126->104;126->146;126->17;126->13;126->118;126->83;126->54;126->64;126->105;
126->154;126->61;126->115;126->138;126->12;126->50;126->80;126->44;126->78;126->35;
126->31;126->69;126->47;126->147;126->28;126->59;126->122;126->91;126->40;126->33;
126->88;126->108;126->72;126->43;126->139;126->16;126->23;126->29;126->74;126->107;
126->123;126->62;126->48;126->79;126->110;126->11;126->58;126->153;126->45;126->89;
126->132;126->20;126->73;126->99;126->143;44->37;44->134;44->6;44->94;44->65;44->117;
44->1;44->157;44->113;44->102;44->82;44->124;44->36;44->86;44->75;44->137;44->121;
44->101;44->56;44->129;44->84;44->68;44->8;44->67;44->85;44->3;44->66;44->127;44->55;
44->10;44->116;44->27;44->125;44->87;44->145;44->90;44->111;44->19;44->38;44->5;44->97;
44->144;44->71;44->60;44->159;44->26;44->7;44->98;44->53;44->9;44->155;44->46;44->18;
44->32;44->135;44->21;44->150;44->119;44->42;44->2;44->131;44->34;44->103;44->41;
44->140;44->112;44->100;44->141;44->24;44->142;44->81;44->130;44->92;44->95;44->63;
44->151;44->15;44->4;44->133;44->25;44->49;44->156;44->51;44->109;44->158;44->22;
44->120;44->93;44->39;44->76;44->136;44->148;44->70;44->106;44->149;44->30;44->14;
44->128;44->77;44->52;44->96;44->114;44->152;44->57;44->104;44->146;44->17;44->13;
44->118;44->83;44->54;44->64;44->105;44->154;44->61;44->115;44->138;44->12;44->50;
44->80;44->126;44->78;44->35;44->31;44->69;44->47;44->147;44->28;44->59;44->122;44->91;
44->40;44->33;44->88;44->108;44->72;44->43;44->139;44->16;44->23;44->29;44->74;44->107;
44->123;44->62;44->48;44->79;44->110;44->11;44->58;44->153;44->45;44->89;44->132;
44->20;44->73;44->99;44->143;78->37;78->134;78->6;78->94;78->65;78->117;78->1;78->157;
78->113;78->102;78->82;78->124;78->36;78->86;78->75;78->137;78->121;78->101;78->56;
78->129;78->84;78->68;78->8;78->67;78->85;78->3;78->66;78->127;78->55;78->10;78->116;
78->27;78->125;78->87;78->145;78->90;78->111;78->19;78->38;78->5;78->97;78->144;78->71;
78->60;78->159;78->26;78->7;78->98;78->53;78->9;78->155;78->46;78->18;78->32;78->135;
78->21;78->150;78->119;78->42;78->2;78->131;78->34;78->103;78->41;78->140;78->112;
78->100;78->141;78->24;78->142;78->81;78->130;78->92;78->95;78->63;78->151;78->15;
78->4;78->133;78->25;78->49;78->156;78->51;78->109;78->158;78->22;78->120;78->93;
78->39;78->76;78->136;78->148;78->70;78->106;78->149;78->30;78->14;78->128;78->77;
78->52;78->96;78->114;78->152;78->57;78->104;78->146;78->17;78->13;78->118;78->83;
78->54;78->64;78->105;78->154;78->61;78->115;78->138;78->12;78->50;78->80;78->126;
78->44;78->35;78->31;78->69;78->47;78->147;78->28;78->59;78->122;78->91;78->40;78->33;
78->88;78->108;78->72;78->43;78->139;78->16;78->23;78->29;78->74;78->107;78->123;
78->62;78->48;78->79;78->110;78->11;78->58;78->153;78->45;78->89;78->132;78->20;78->73;
78->99;78->143;35->37;35->134;35->6;35->94;35->65;35->117;35->1;35->157;35->113;35->102;
35->82;35->124;35->36;35->86;35->75;35->137;35->121;35->101;35->56;35->129;35->84;
